start_time,end_time,bucket_start,bucket_end,text,sentiment,named_entities,word_count,speaker
121.96,122.96,120,125, Not this one.,neutral,,3,Unknown
122.96,123.96,120,125, Not motorcycles.,neutral,,2,Unknown
123.96,124.96,120,125, Like an elected scooter.,positive,,4,Unknown
124.96,129.96,120,125," Oh, yeah, that's on the other side of the road.",positive,,10,Unknown
129.96,138.96,125,130," Yeah, I saw the passing now.",positive,,6,SPEAKER_01
138.96,150.96,135,140, I'm going to drive.,neutral,,4,SPEAKER_01
150.96,153.96,150,155, Do you have any target?,neutral,,5,Unknown
153.96,154.96,150,155," No, yeah.",neutral,,2,SPEAKER_03
154.96,156.96,150,155, I hit a good identify.,positive,,5,SPEAKER_03
156.96,157.96,155,160," Yes, Paul.",positive,Paul,2,SPEAKER_03
157.96,160.96,155,160, Okay.,positive,,1,Unknown
160.96,167.96,160,165, Those motorcycles were giving me a car.,positive,,7,Unknown
167.96,168.96,165,170, Yeah.,positive,,1,SPEAKER_01
168.96,169.96,165,170, Pass R. I see it.,neutral,,5,SPEAKER_01
169.96,170.96,165,170, It's at 10 o'clock.,neutral,,4,SPEAKER_01
170.96,171.96,170,175, Okay.,positive,,1,Unknown
171.96,173.96,170,175, I think we used.,neutral,,4,SPEAKER_03
173.96,174.96,170,175, I'm going to pass that.,neutral,,5,SPEAKER_04
174.96,175.96,170,175, Passing now.,neutral,,2,SPEAKER_04
175.96,176.96,175,180, Yep.,positive,,1,SPEAKER_04
176.96,177.96,175,180, Yeah.,positive,,1,SPEAKER_04
177.96,178.96,175,180, We're also passing now.,neutral,,4,SPEAKER_01
178.96,179.96,175,180, Car one.,neutral,,2,Unknown
179.96,193.96,175,180, Why is a car three so far behind car two?,neutral,,10,Unknown
193.96,194.96,190,195, Yeah.,positive,,1,Unknown
194.96,195.96,190,195, Yeah.,positive,,1,SPEAKER_01
195.96,211.96,195,200, It's hard to get.,negative,,4,Unknown
211.96,213.96,210,215, Is the ODS working?,neutral,"O, ##DS",4,Unknown
213.96,214.96,210,215, Yes.,positive,,1,Unknown
214.96,217.96,210,215, Sometimes they have a green butt there.,neutral,,7,Unknown
217.96,219.96,215,220, Is this identify?,neutral,,3,SPEAKER_03
219.96,221.96,215,220," No, you won't see anything.",negative,,5,Unknown
221.96,225.96,220,225, But that should see something in the passenger seat of the ODS is parking.,neutral,"O, ##DS",14,SPEAKER_00
225.96,228.96,225,230, It should be a wide car right now.,neutral,,8,SPEAKER_04
228.96,229.96,225,230, The white car.,neutral,,3,SPEAKER_04
229.96,231.96,225,230, SUV like a team.,positive,,4,SPEAKER_04
231.96,232.96,230,235, Yeah.,positive,,1,SPEAKER_04
232.96,235.96,230,235, White stand or SUV.,neutral,,4,SPEAKER_04
235.96,236.96,235,240," Yeah, SUV.",positive,SUV,2,SPEAKER_03
236.96,243.96,235,240, I see a camel.,neutral,,4,SPEAKER_03
243.96,250.96,240,245, We got cars coming up.,neutral,,5,Unknown
250.96,257.96,250,255, There's a driving white car on the left.,neutral,,8,SPEAKER_01
257.96,260.96,255,260, Passing now.,neutral,,2,SPEAKER_03
260.96,263.96,260,265, I think that was it.,neutral,,5,SPEAKER_01
263.96,267.96,260,265, We have another white SUV.,neutral,,5,SPEAKER_01
267.96,279.96,265,270, Passing that one left now.,neutral,,5,SPEAKER_01
279.96,288.96,275,280, Passing military checkpoint.,neutral,,3,Unknown
288.96,291.96,285,290, There really was a truck.,neutral,,5,SPEAKER_04
291.96,297.96,290,295, I know it was a tent on the truck.,neutral,,9,SPEAKER_04
297.96,299.96,295,300, Yeah.,positive,,1,Unknown
299.96,302.96,295,300, Yeah.,positive,,1,Unknown
302.96,318.96,300,305," Jack, do you feel like this has given you enough to understand or do you want to continue?",positive,Jack,18,Unknown
318.96,321.96,315,320," Yeah, I think is.",positive,,4,Unknown
321.96,323.96,320,325," How about you, Commander?",neutral,,4,SPEAKER_04
323.96,324.96,320,325, I think he's enough.,neutral,,4,SPEAKER_04
324.96,329.96,320,325," I mean, I'm having fun, but we can stop if you want to.",negative,,13,SPEAKER_01
329.96,332.96,325,330," Yeah, we can kill it.",negative,,5,Unknown
332.96,338.96,330,335, All drivers will both be put your foot on the brake.,neutral,,11,SPEAKER_02
338.96,347.96,335,340, Commander breaking out.,neutral,,3,SPEAKER_01
347.96,349.96,345,350, Please don't run through it.,positive,,5,Unknown
349.96,351.96,345,350, No.,negative,,1,SPEAKER_00
351.96,353.96,350,355, We've been rear-ended.,neutral,,3,SPEAKER_01
353.96,356.96,350,355, In park now.,neutral,,3,SPEAKER_01
356.96,358.96,355,360," Good job, team.",positive,,3,SPEAKER_01
